=== Arm_D7_SLEC (SRR8453557) ===
  downloading: https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR845/007/SRR8453557/SRR8453557.fastq.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  973M    0 15745    0     0  18131      0 15:38:28 --:--:-- 15:38:28 18118
  0  973M    0 5140k    0     0  3116k      0  0:05:19  0:00:01  0:05:18 3115k
  1  973M    1 16.5M    0     0  6256k      0  0:02:39  0:00:02  0:02:37 6256k
  2  973M    2 24.3M    0     0  6745k      0  0:02:27  0:00:03  0:02:24 6744k
 71  885M   71  637M    0     0  2714k      0  0:05:34  0:04:00  0:01:34 2448k
 72  885M   72  639M    0     0  2713k      0  0:05:34  0:04:01  0:01:33 2446k
 72  885M   72  641M    0     0  2707k      0  0:05:34  0:04:02  0:01:32 2221k
 72  885M   72  644M    0     0  2711k      0  0:05:34  0:04:03  0:01:31 2449k
 73  885M   73  647M    0     0  2710k      0  0:05:34  0:04:04  0:01:30 2451k
 73  885M   73  649M    0     0  2709k      0  0:05:34  0:04:05  0:01:29 2450k
 73  885M   73  651M    0     0  2703k      0  0:05:35  0:04:06  0:01:29 2236k
 73  885M   73  654M    0     0  2707k      0  0:05:34  0:04:07  0:01:27 2676k
 74  885M   74  656M    0     0  2706k      0  0:05:35  0:04:08  0:01:27 2448k
 74  885M   74  658M    0     0  2705k      0  0:05:35  0:04:09  0:01:26 2449k
 74  885M   74  661M    0     0  2704k      0  0:05:35  0:04:10  0:01:25 2451k
 74  885M   74  663M    0     0  2703k      0  0:05:35  0:04:11  0:01:24 2678k
 75  885M   75  666M    0     0  2702k      0  0:05:35  0:04:12  0:01:23 2451k
 75  885M   75  668M    0     0  2701k      0  0:05:35  0:04:13  0:01:22 2450k
 75  885M   75  670M    0     0  2700k      0  0:05:35  0:04:14  0:01:21 2452k
 76  885M   76  673M    0     0  2699k      0  0:05:35  0:04:15  0:01:20 2451k
 76  885M   76  675M    0     0  2698k      0  0:05:36  0:04:16  0:01:20 2451k
 76  885M   76  678M    0     0  2697k      0  0:05:36  0:04:17  0:01:19 2451k
 76  885M   76  680M    0     0  2692k      0  0:05:36  0:04:18  0:01:18 2283k
 77  885M   77  682M    0     0  2695k      0  0:05:36  0:04:19  0:01:17 2449k
 77  885M   77  685M    0     0  2694k      0  0:05:36  0:04:20  0:01:16 2450k
 77  885M   77  687M    0     0  2693k      0  0:05:36  0:04:21  0:01:15 2451k
 77  885M   77  690M    0     0  2692k      0  0:05:36  0:04:22  0:01:14 2450k
 78  885M   78  692M    0     0  2691k      0  0:05:36  0:04:23  0:01:13 2645k
 78  885M   78  694M    0     0  2690k      0  0:05:36  0:04:24  0:01:12 2452k
 78  885M   78  697M    0     0  2689k      0  0:05:37  0:04:25  0:01:12 2451k
 79  885M   79  699M    0     0  2689k      0  0:05:37  0:04:26  0:01:11 2452k
 79  885M   79  702M    0     0  2688k      0  0:05:37  0:04:27  0:01:10 2453k
 79  885M   79  704M    0     0  2687k      0  0:05:37  0:04:28  0:01:09 2450k
 79  885M   79  706M    0     0  2686k      0  0:05:37  0:04:29  0:01:08 2450k
 80  885M   80  709M    0     0  2685k      0  0:05:37  0:04:30  0:01:07 2449k
 80  885M   80  711M    0     0  2684k      0  0:05:37  0:04:31  0:01:06 2448k
 80  885M   80  714M    0     0  2683k      0  0:05:37  0:04:32  0:01:05 2450k
 80  885M   80  716M    0     0  2682k      0  0:05:37  0:04:33  0:01:04 2451k
 81  885M   81  718M    0     0  2682k      0  0:05:38  0:04:34  0:01:04 2451k
 81  885M   81  721M    0     0  2681k      0  0:05:38  0:04:35  0:01:03 2450k
 81  885M   81  723M    0     0  2680k      0  0:05:38  0:04:36  0:01:02 2449k
 81  885M   81  726M    0     0  2679k      0  0:05:38  0:04:37  0:01:01 2448k
 82  885M   82  728M    0     0  2678k      0  0:05:38  0:04:38  0:01:00 2447k
 82  885M   82  730M    0     0  2677k      0  0:05:38  0:04:39  0:00:59 2450k
 82  885M   82  733M    0     0  2677k      0  0:05:38  0:04:40  0:00:58 2450k
 83  885M   83  735M    0     0  2676k      0  0:05:38  0:04:41  0:00:57 2450k
 83  885M   83  737M    0     0  2675k      0  0:05:38  0:04:42  0:00:56 2450k
 83  885M   83  740M    0     0  2674k      0  0:05:39  0:04:43  0:00:56 2450k
 83  885M   83  742M    0     0  2673k      0  0:05:39  0:04:44  0:00:55 2448k
 84  885M   84  744M    0     0  2667k      0  0:05:39  0:04:45  0:00:54 2152k
 84  885M   84  747M    0     0  2672k      0  0:05:39  0:04:46  0:00:53 2450k
 84  885M   84  749M    0     0  2671k      0  0:05:39  0:04:47  0:00:52 2449k
 84  885M   84  752M    0     0  2670k      0  0:05:39  0:04:48  0:00:51 2450k
 85  885M   85  754M    0     0  2670k      0  0:05:39  0:04:49  0:00:50 2450k
 85  885M   85  757M    0     0  2669k      0  0:05:39  0:04:50  0:00:49 2789k
 85  885M   85  759M    0     0  2668k      0  0:05:39  0:04:51  0:00:48 2435k
 86  885M   86  761M    0     0  2667k      0  0:05:39  0:04:52  0:00:47 2448k
 86  885M   86  764M    0     0  2667k      0  0:05:39  0:04:53  0:00:46 2449k
 86  885M   86  766M    0     0  2666k      0  0:05:40  0:04:54  0:00:46 2450k
 86  885M   86  769M    0     0  2665k      0  0:05:40  0:04:55  0:00:45 2448k
 87  885M   87  771M    0     0  2664k      0  0:05:40  0:04:56  0:00:44 2463k
 87  885M   87  773M    0     0  2664k      0  0:05:40  0:04:57  0:00:43 2452k
 87  885M   87  776M    0     0  2663k      0  0:05:40  0:04:58  0:00:42 2449k
 87  885M   87  778M    0     0  2662k      0  0:05:40  0:04:59  0:00:41 2446k
 88  885M   88  781M    0     0  2661k      0  0:05:40  0:05:00  0:00:40 2450k
 88  885M   88  783M    0     0  2661k      0  0:05:40  0:05:01  0:00:39 2450k
 88  885M   88  785M    0     0  2660k      0  0:05:40  0:05:02  0:00:38 2448k
 89  885M   89  788M    0     0  2659k      0  0:05:40  0:05:03  0:00:37 2449k
 89  885M   89  790M    0     0  2659k      0  0:05:40  0:05:04  0:00:36 2452k
 89  885M   89  793M    0     0  2658k      0  0:05:41  0:05:05  0:00:36 2449k
 89  885M   89  795M    0     0  2657k      0  0:05:41  0:05:06  0:00:35 2449k
 89  885M   89  796M    0     0  2649k      0  0:05:42  0:05:07  0:00:35 2027k
 90  885M   90  800M    0     0  2656k      0  0:05:41  0:05:08  0:00:33 2449k
 90  885M   90  802M    0     0  2655k      0  0:05:41  0:05:09  0:00:32 2449k
 90  885M   90  804M    0     0  2655k      0  0:05:41  0:05:10  0:00:31 2449k
 91  885M   91  807M    0     0  2654k      0  0:05:41  0:05:11  0:00:30 2448k
 91  885M   91  809M    0     0  2653k      0  0:05:41  0:05:12  0:00:29 2899k
 91  885M   91  812M    0     0  2653k      0  0:05:41  0:05:13  0:00:28 2449k
 91  885M   91  814M    0     0  2652k      0  0:05:41  0:05:14  0:00:27 2449k
 92  885M   92  816M    0     0  2651k      0  0:05:41  0:05:15  0:00:26 2441k
 92  885M   92  819M    0     0  2651k      0  0:05:42  0:05:16  0:00:26 2450k
 92  885M   92  821M    0     0  2650k      0  0:05:42  0:05:17  0:00:25 2449k
 93  885M   93  824M    0     0  2649k      0  0:05:42  0:05:18  0:00:24 2450k
 93  885M   93  826M    0     0  2649k      0  0:05:42  0:05:19  0:00:23 2450k
 93  885M   93  828M    0     0  2648k      0  0:05:42  0:05:20  0:00:22 2458k
 93  885M   93  831M    0     0  2648k      0  0:05:42  0:05:21  0:00:21 2450k
 94  885M   94  833M    0     0  2647k      0  0:05:42  0:05:22  0:00:20 2450k
 94  885M   94  836M    0     0  2646k      0  0:05:42  0:05:23  0:00:19 2450k
 94  885M   94  838M    0     0  2646k      0  0:05:42  0:05:24  0:00:18 2450k
 94  885M   94  840M    0     0  2645k      0  0:05:42  0:05:25  0:00:17 2450k
 95  885M   95  843M    0     0  2645k      0  0:05:42  0:05:26  0:00:16 2450k
 95  885M   95  845M    0     0  2644k      0  0:05:42  0:05:27  0:00:15 2448k
 95  885M   95  848M    0     0  2643k      0  0:05:42  0:05:28  0:00:14 2450k
 96  885M   96  850M    0     0  2643k      0  0:05:43  0:05:29  0:00:14 2449k
 96  885M   96  850M    0     0  2635k      0  0:05:44  0:05:30  0:00:14 1968k
 96  885M   96  855M    0     0  2642k      0  0:05:43  0:05:31  0:00:12 2448k
 96  885M   96  857M    0     0  2641k      0  0:05:43  0:05:32  0:00:11 2440k
 97  885M   97  859M    0     0  2640k      0  0:05:43  0:05:33  0:00:10 2448k
 97  885M   97  862M    0     0  2640k      0  0:05:43  0:05:34  0:00:09 2448k
 97  885M   97  864M    0     0  2639k      0  0:05:43  0:05:35  0:00:08 2966k
 97  885M   97  867M    0     0  2639k      0  0:05:43  0:05:36  0:00:07 2450k
 98  885M   98  869M    0     0  2638k      0  0:05:43  0:05:37  0:00:06 2452k
 98  885M   98  871M    0     0  2638k      0  0:05:43  0:05:38  0:00:05 2450k
 98  885M   98  874M    0     0  2637k      0  0:05:43  0:05:39  0:00:04 2447k
 99  885M   99  876M    0     0  2637k      0  0:05:43  0:05:40  0:00:03 2447k
 99  885M   99  879M    0     0  2636k      0  0:05:43  0:05:41  0:00:02 2419k
 99  885M   99  881M    0     0  2635k      0  0:05:44  0:05:42  0:00:02 2447k
 99  885M   99  883M    0     0  2635k      0  0:05:44  0:05:43  0:00:01 2437k
100  885M  100  885M    0     0  2634k      0  0:05:44  0:05:44 --:--:-- 2433k
  HISAT2 (single-end) align...
[bam_sort_core] merging from 0 files and 2 in-memory blocks...
  reads at Klrk1 locus: 8527
Traceback (most recent call last):
  File "/Users/ibrahimhaliltopkaya/GVHD_splicing_project/star_analysis/ggsashimi.py", line 8, in <module>
    import pysam
ModuleNotFoundError: No module named 'pysam'
